District,Taluk,Type,Name,Classification
"Dakshina Kannada","Mangaluru (Mangalore)","City","Ullal","Town Municipal Council"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Mulki","Town Municipal Council"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Surathkal","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Konaje","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Bajpe","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Thokottu","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Pumpwell","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Jeppinamogaru","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kavoor","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Bejai","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Bondel","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Maryhill","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kotekar","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Talapady","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Panambur","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kannur","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kudroli","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kadri","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Derebail","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kodialbail","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Bolar","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Attavar","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Valencia","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Capitanio","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Mannagudda","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","City","Kadri South","Census Town"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Adyapady","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Aikala","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Amblamogru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Athikari Bettu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Attur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Badagayedapadavu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Badagayekkaru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Badagumijaru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Balkunje","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Bellairu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Beluvai","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Boliyar","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Daregudde","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Delanthabettu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Elathur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Elinje","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Ervuailu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Haleangady","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Hosabettu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kadandale","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kalavar","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kallamundkooru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kandavara","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Karnire","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kavathar","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kellaputhige","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kemral","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kilenjur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Killenjaru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kilpady","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kinnya","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Koikude","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kolavooru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kollur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kompadavu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Kondemula","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Madya","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Malavoor","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Mallur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Mantrady","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Menna Bettu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Mogaru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Moodukonaje","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Moodumarnadu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Muchur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Muthuru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Nadugodu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Nellikaru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Niddodi","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Padukonaje","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Padumarnadu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Padupanamboor","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Paduperar","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Paladka","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Panapila","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Panja","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Pavanje","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Pavoor","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Permude","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Puchhamoguru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Puthige","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Sasihithlu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Shimanthur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Shirthadi","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Surinje","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Tankaulipady","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Tenkamijar","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Tenkayedapadavu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Tenkayekkar","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Thodaru","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Thokur","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Ulaibettu","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Ulipady","Village"
"Dakshina Kannada","Mangaluru (Mangalore)","Village","Valpadi","Village"
"Dakshina Kannada","Moodabidri","City","Moodbidri","Town"
"Dakshina Kannada","Moodabidri","Village","Badagumijaru","Village"
"Dakshina Kannada","Moodabidri","Village","Beluvai","Village"
"Dakshina Kannada","Moodabidri","Village","Daregudde","Village"
"Dakshina Kannada","Moodabidri","Village","Ervuailu","Village"
"Dakshina Kannada","Moodabidri","Village","Hosabettu","Village"
"Dakshina Kannada","Moodabidri","Village","Kadandale","Village"
"Dakshina Kannada","Moodabidri","Village","Kallabettu","Village"
